2026-09-11 11:09:47.998 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:48.065 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.361 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.561 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 14:10:07.783 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:10:07.974 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:10:07.993 +03 [42] DEBUG:  created dynamic shared memory control segment 763132700 (16308 bytes)
2026-09-11 14:10:08.005 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:10:08.018 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:09:57 +03
2026-09-11 14:10:08.024 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:10:08.024 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:10:08.025 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:10:08.026 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:10:08.047 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:10:08.048 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:10:08.049 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.051 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:10:08.065 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:10:08.066 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:10:08.079 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.094 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.114 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.224 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:10:08.234 +03 [42] DEBUG:  cache state reset
2026-09-11 14:10:08.245 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.299 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.463 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	         }
	         {VAR 
	         :varno 4 
	         :varattno 20 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 20 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 21 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 21 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 22 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 22 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 23 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 23 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 24 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 24 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 25 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 25 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 26 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 26 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 27 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 27 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 28 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 28 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 29 
	         :vartype 28 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 29 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 30 
	         :vartype 28 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 30 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 31 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 31 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 32 
	         :vartype 1009 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 32 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 33 
	         :vartype 194 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 33 
	         :location -1
	         }
	      )
	      :joinleftcols (i 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 2
	      2 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40)
	      :joinrightcols (i 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 
	      22 23 24 25 26 27 28 29 30 31 32 33)
	      :join_using_alias <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname att2 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname att2 
	         :colnames ("attrelid" "attname" "atttypid" "attlen" "attnum" "attcach
	         eoff" "atttypmod" "attndims" "attbyval" "attalign" "attstorage" "attc
	         ompression" "attnotnull" "atthasdef" "atthasmissing" "attidentity" "a
	         ttgenerated" "attisdropped" "attislocal" "attinhcount" "attcollation"
	          "attstattarget" "attacl" "attoptions" "attfdwoptions" "attmissingval
	         ")
	         }
	      :rtekind 0 
	      :relid 1249 
	      :inh true 
	      :relkind r 
	      :rellockmode 1 
	      :perminfoindex 3 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname unnamed_join 
	         :colnames ("namespace" "parent" "child" "table_name" "schema_name" "c
	         olidx" "oid" "confrelid" "conrelid" "conname" "confdeltype" "confupdt
	         ype" "condeferrable" "condeferred" "attrelid" "attname" "atttypid" "a
	         ttlen" "attnum" "attcacheoff" "atttypmod" "attndims" "attbyval" "atta
	         lign" "attstorage" "attcompression" "attnotnull" "atthasdef" "atthasm
	         issing" "attidentity" "attgenerated" "attisdropped" "attislocal" "att
	         inhcount" "attcollation" "attstattarget" "attacl" "attoptions" "attfd
	         woptions" "attmissingval" "oid" "relname" "relnamespace" "reltype" "r
	         eloftype" "relowner" "relam" "relfilenode" "reltablespace" "relpages"
	          "reltuples" "relallvisible" "reltoastrelid" "relhasindex" "relisshar
	         ed" "relpersistence" "relkind" "relnatts" "relchecks" "relhasrules" "
	         relhastriggers" "relhassubclass" "relrowsecurity" "relforcerowsecurit
	         y" "relispopulated" "relreplident" "relispartition" "relrewrite" "rel
	         frozenxid" "relminmxid" "relacl" "reloptions" "relpartbound" "attreli
	         d" "attname" "atttypid" "attlen" "attnum" "attcacheoff" "atttypmod" "
	         attndims" "attbyval" "attalign" "attstorage" "attcompression" "attnot
	         null" "atthasdef" "atthasmissing" "attidentity" "attgenerated" "attis
	         dropped" "attislocal" "attinhcount" "attcollation" "attstattarget" "a
	         ttacl" "attoptions" "attfdwoptions" "attmissingval")
	         }
	      :rtekind 2 
	      :jointype 0 
	      :joinmergedcols 0 
	      :joinaliasvars (
	         {VAR 
	         :varno 1 
	         :varattno 1 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 2 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 3 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 4 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 5 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 6 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 7 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 8 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 9 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 10 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 11 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 12 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 13 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 14 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 4 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 5 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 6 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 7 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 8 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 9 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 10 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 11 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 12 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 13 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 14 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 15 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 15 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 16 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 16 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 17 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 17 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 18 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 18 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 19 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 19 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 20 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 20 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 21 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 21 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 22 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 22 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 23 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 23 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 24 
	         :vartype 1009 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 24 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 25 
	         :vartype 1009 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 25 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 26 
	         :vartype 2277 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 26 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 4 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 5 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 6 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 7 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 8 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 9 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 10 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 11 
	         :vartype 700 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 12 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 13 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 14 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 15 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 15 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 16 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 16 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 17 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 17 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 18 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 18 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 19 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 19 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 20 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 20 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 21 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 21 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 22 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 22 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 23 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 23 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 24 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 24 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 25 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 25 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 26 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 26 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 27 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 27 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 28 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 28 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 29 
	         :vartype 28 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 29 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 30 
	         :vartype 28 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 30 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 31 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 31 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 32 
	         :vartype 1009 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 32 
	         :location -1
	         }
	         {VAR 
	         :varno 4 
	         :varattno 33 
	         :vartype 194 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 4 
	         :varattnosyn 33 
	         :location -1
	         }
	         {VAR 
	         :varno 6 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 6 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 6 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 6 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 6 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 6 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 6 
	         :varattno 4 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 6 
